antibody_sample,antibody,antibody_concentration,library,virus_batch,date,replicate,no-antibody_sample,antibody_library_sample,no-antibody_library_sample,selection_group
2022-07-20_rescue-2_antibody_PGT151_2.0_1,PGT151,2.0,A,rescue-2,2022-07-20,1,2022-07-20_rescue-2_no-antibody_control_1,A_2022-07-20_rescue-2_antibody_PGT151_2.0_1,A_2022-07-20_rescue-2_no-antibody_control_1,A_2022-07-20_rescue-2_PGT151_1
2022-07-20_rescue-2_antibody_PGT151_2.0_2,PGT151,2.0,A,rescue-2,2022-07-20,2,2022-07-20_rescue-2_no-antibody_control_2,A_2022-07-20_rescue-2_antibody_PGT151_2.0_2,A_2022-07-20_rescue-2_no-antibody_control_2,A_2022-07-20_rescue-2_PGT151_2
2022-07-20_rescue-2_antibody_PGT151_4.0_1,PGT151,4.0,A,rescue-2,2022-07-20,1,2022-07-20_rescue-2_no-antibody_control_1,A_2022-07-20_rescue-2_antibody_PGT151_4.0_1,A_2022-07-20_rescue-2_no-antibody_control_1,A_2022-07-20_rescue-2_PGT151_1
2022-07-20_rescue-2_antibody_1-18_2.0_1,1-18,2.0,A,rescue-2,2022-07-20,1,2022-07-20_rescue-2_no-antibody_control_1,A_2022-07-20_rescue-2_antibody_1-18_2.0_1,A_2022-07-20_rescue-2_no-antibody_control_1,A_2022-07-20_rescue-2_1-18_1
2022-07-20_rescue-2_antibody_1-18_2.0_2,1-18,2.0,A,rescue-2,2022-07-20,2,2022-07-20_rescue-2_no-antibody_control_2,A_2022-07-20_rescue-2_antibody_1-18_2.0_2,A_2022-07-20_rescue-2_no-antibody_control_2,A_2022-07-20_rescue-2_1-18_2
2022-07-20_rescue-2_antibody_1-18_4.0_1,1-18,4.0,A,rescue-2,2022-07-20,1,2022-07-20_rescue-2_no-antibody_control_1,A_2022-07-20_rescue-2_antibody_1-18_4.0_1,A_2022-07-20_rescue-2_no-antibody_control_1,A_2022-07-20_rescue-2_1-18_1
2022-08-04_rescue-1_antibody_3BNC117_5.0_1,3BNC117,5.0,A,rescue-1,2022-08-04,1,2022-08-04_rescue-1_no-antibody_control_1,A_2022-08-04_rescue-1_antibody_3BNC117_5.0_1,A_2022-08-04_rescue-1_no-antibody_control_1,A_2022-08-04_rescue-1_3BNC117_1
2022-08-04_rescue-1_antibody_3BNC117_2.5_1,3BNC117,2.5,A,rescue-1,2022-08-04,1,2022-08-04_rescue-1_no-antibody_control_1,A_2022-08-04_rescue-1_antibody_3BNC117_2.5_1,A_2022-08-04_rescue-1_no-antibody_control_1,A_2022-08-04_rescue-1_3BNC117_1
2022-08-04_rescue-1_antibody_3BNC117_1.25_1,3BNC117,1.25,A,rescue-1,2022-08-04,1,2022-08-04_rescue-1_no-antibody_control_1,A_2022-08-04_rescue-1_antibody_3BNC117_1.25_1,A_2022-08-04_rescue-1_no-antibody_control_1,A_2022-08-04_rescue-1_3BNC117_1
2022-08-04_rescue-2_antibody_IDC561_3.0_1,IDC561,3.0,B,rescue-2,2022-08-04,1,2022-08-04_rescue-2_no-antibody_control_1,B_2022-08-04_rescue-2_antibody_IDC561_3.0_1,B_2022-08-04_rescue-2_no-antibody_control_1,B_2022-08-04_rescue-2_IDC561_1
2022-08-04_rescue-2_antibody_IDC561_1.5_1,IDC561,1.5,B,rescue-2,2022-08-04,1,2022-08-04_rescue-2_no-antibody_control_1,B_2022-08-04_rescue-2_antibody_IDC561_1.5_1,B_2022-08-04_rescue-2_no-antibody_control_1,B_2022-08-04_rescue-2_IDC561_1
