date,virus_batch,library,sample_type,antibody,antibody_concentration,replicate,fastq_R1,exclude_after_counts,notes
2022-07-20,rescue-2,A,no-antibody_control,,,1,/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_01_S1_R1_001.fastq.gz,,
2022-07-20,rescue-2,A,no-antibody_control,,,2,/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_02_S2_R1_001.fastq.gz,,
2022-07-20,rescue-2,A,antibody,PGT151,2,1,/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_03_S3_R1_001.fastq.gz,,
2022-07-20,rescue-2,A,antibody,PGT151,2,2,/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_04_S4_R1_001.fastq.gz,,
2022-07-20,rescue-2,A,antibody,PGT151,4,1,/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_05_S5_R1_001.fastq.gz,,
2022-07-20,rescue-2,A,antibody,1-18,2,1,/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_06_S6_R1_001.fastq.gz,,
2022-07-20,rescue-2,A,antibody,1-18,2,2,/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_07_S7_R1_001.fastq.gz,,
2022-07-20,rescue-2,A,antibody,1-18,4,1,/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_08_S8_R1_001.fastq.gz,,
2022-07-20,rescue-2,A,no-antibody_control,,,3,/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_09_S9_R1_001.fastq.gz,,
2022-07-20,rescue-2,A,VSVG_control,,,1,/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_10_S10_R1_001.fastq.gz,,
2022-07-20,rescue-2,A,VSVG_control,,,2,/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_11_S11_R1_001.fastq.gz,,
2022-08-04,rescue-1,A,no-antibody_control,,,1,/shared/ngs/illumina/ceradfor/220816_VH00699_183_AAAT5TMHV/Unaligned/Project_ceradfor/220804_01_S1_R1_001.fastq.gz,,
2022-08-04,rescue-1,A,no-antibody_control,,,2,/shared/ngs/illumina/ceradfor/220816_VH00699_183_AAAT5TMHV/Unaligned/Project_ceradfor/220804_02_S2_R1_001.fastq.gz,,
2022-08-04,rescue-1,A,antibody,3BNC117,5,1,/shared/ngs/illumina/ceradfor/220816_VH00699_183_AAAT5TMHV/Unaligned/Project_ceradfor/220804_07_S7_R1_001.fastq.gz,,
2022-08-04,rescue-1,A,antibody,3BNC117,2.5,1,/shared/ngs/illumina/ceradfor/220816_VH00699_183_AAAT5TMHV/Unaligned/Project_ceradfor/220804_08_S8_R1_001.fastq.gz,,
2022-08-04,rescue-1,A,antibody,3BNC117,1.25,1,/shared/ngs/illumina/ceradfor/220816_VH00699_183_AAAT5TMHV/Unaligned/Project_ceradfor/220804_09_S9_R1_001.fastq.gz;/shared/ngs/illumina/ceradfor/220816_VH00699_183_AAAT5TMHV/Unaligned/Project_ceradfor/220804_10_S10_R1_001.fastq.gz,,
2022-08-04,rescue-1,A,VSVG_control,,,1,/shared/ngs/illumina/ceradfor/220816_VH00699_183_AAAT5TMHV/Unaligned/Project_ceradfor/220804_11_S11_R1_001.fastq.gz,,
2022-08-04,rescue-1,A,VSVG_control,,,2,/shared/ngs/illumina/ceradfor/220816_VH00699_183_AAAT5TMHV/Unaligned/Project_ceradfor/220804_12_S12_R1_001.fastq.gz,,
2022-08-04,rescue-2,B,no-antibody_control,,,1,/shared/ngs/illumina/ceradfor/220816_VH00699_183_AAAT5TMHV/Unaligned/Project_ceradfor/220804_13_S13_R1_001.fastq.gz,,
2022-08-04,rescue-2,B,no-antibody_control,,,2,/shared/ngs/illumina/ceradfor/220816_VH00699_183_AAAT5TMHV/Unaligned/Project_ceradfor/220804_14_S14_R1_001.fastq.gz,,
2022-08-04,rescue-2,B,antibody,IDC561,3.0,1,/shared/ngs/illumina/ceradfor/220816_VH00699_183_AAAT5TMHV/Unaligned/Project_ceradfor/220804_15_S15_R1_001.fastq.gz,,
2022-08-04,rescue-2,B,antibody,IDC561,1.5,1,/shared/ngs/illumina/ceradfor/220816_VH00699_183_AAAT5TMHV/Unaligned/Project_ceradfor/220804_16_S16_R1_001.fastq.gz,,
