date,virus_batch,library,sample_type,antibody,antibody_concentration,replicate,fastq_R1,exclude_after_counts,notes,sample,library_sample
2022-07-20,rescue-2,A,no-antibody_control,,,1,['/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_01_S1_R1_001.fastq.gz'],no,,2022-07-20_rescue-2_no-antibody_control_1,A_2022-07-20_rescue-2_no-antibody_control_1
2022-07-20,rescue-2,A,no-antibody_control,,,2,['/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_02_S2_R1_001.fastq.gz'],no,,2022-07-20_rescue-2_no-antibody_control_2,A_2022-07-20_rescue-2_no-antibody_control_2
2022-07-20,rescue-2,A,antibody,PGT151,2.0,1,['/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_03_S3_R1_001.fastq.gz'],no,,2022-07-20_rescue-2_antibody_PGT151_2.0_1,A_2022-07-20_rescue-2_antibody_PGT151_2.0_1
2022-07-20,rescue-2,A,antibody,PGT151,2.0,2,['/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_04_S4_R1_001.fastq.gz'],no,,2022-07-20_rescue-2_antibody_PGT151_2.0_2,A_2022-07-20_rescue-2_antibody_PGT151_2.0_2
2022-07-20,rescue-2,A,antibody,PGT151,4.0,1,['/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_05_S5_R1_001.fastq.gz'],no,,2022-07-20_rescue-2_antibody_PGT151_4.0_1,A_2022-07-20_rescue-2_antibody_PGT151_4.0_1
2022-07-20,rescue-2,A,antibody,1-18,2.0,1,['/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_06_S6_R1_001.fastq.gz'],no,,2022-07-20_rescue-2_antibody_1-18_2.0_1,A_2022-07-20_rescue-2_antibody_1-18_2.0_1
2022-07-20,rescue-2,A,antibody,1-18,2.0,2,['/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_07_S7_R1_001.fastq.gz'],no,,2022-07-20_rescue-2_antibody_1-18_2.0_2,A_2022-07-20_rescue-2_antibody_1-18_2.0_2
2022-07-20,rescue-2,A,antibody,1-18,4.0,1,['/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_08_S8_R1_001.fastq.gz'],no,,2022-07-20_rescue-2_antibody_1-18_4.0_1,A_2022-07-20_rescue-2_antibody_1-18_4.0_1
2022-07-20,rescue-2,A,no-antibody_control,,,3,['/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_09_S9_R1_001.fastq.gz'],no,,2022-07-20_rescue-2_no-antibody_control_3,A_2022-07-20_rescue-2_no-antibody_control_3
2022-07-20,rescue-2,A,VSVG_control,,,1,['/shared/ngs/illumina/ceradfor/220726_VH00319_250_AAC57HFM5/Unaligned/Project_ceradfor/220720_10_S10_R1_001.fastq.gz'],no,,2022-07-20_rescue-2_VSVG_control_1,A_2022-07-20_rescue-2_VSVG_control_1
